Category,Year,Dollar Sales UD
Anti-Aging Creams,2017,551323781.4
Anti-Aging Creams,2016,1140375313
Anti-Aging Creams,2016,1211700742
Anti-Aging Creams,2021,797758489
Anti-Aging Creams,2014,1314592052
Anti-Aging Creams,2018,1626611400
Anti-Aging Creams,2015,1230658239
Anti-Aging Creams,2021,1808255487
Anti-Aging Creams,2021,531424901.8
Anti-Aging Creams,2010,1768674476
Anti-Aging Creams,2022,592274629.2
Anti-Aging Creams,2022,1288705651
Anti-Aging Creams,2010,1849025320
Anti-Aging Creams,2016,253692563.1
Anti-Aging Creams,2021,704331951.1
Anti-Aging Creams,2011,1734941913
Anti-Aging Creams,2020,125213300.7
Anti-Aging Creams,2019,508396413.8
Anti-Aging Creams,2010,1318864699
Anti-Aging Creams,2013,293561009.6
Anti-Aging Creams,2022,22048026.85
Anti-Aging Creams,2024,900516376.5
Anti-Aging Creams,2010,333134899.1
Anti-Aging Creams,2010,1447664243
Anti-Aging Creams,2011,1750830337
Anti-Aging Creams,2015,1925659254
Anti-Aging Creams,2022,238067642.5
Anti-Aging Creams,2017,1062579654
Anti-Aging Creams,2011,1880486007
Anti-Aging Creams,2019,57125768.2
Anti-Aging Creams,2024,1380849552
Anti-Aging Creams,2014,1353731816
Anti-Aging Creams,2015,928888597.3
Anti-Aging Creams,2019,192790365.1
Anti-Aging Creams,2012,976855829.4
Anti-Aging Creams,2022,1607961428
Anti-Aging Creams,2016,115518716.9
Anti-Aging Creams,2012,1365616711
Anti-Aging Creams,2019,271249701.4
Anti-Aging Creams,2013,285297919
Anti-Aging Creams,2019,1744181552
Anti-Aging Creams,2021,166738424.8
Anti-Aging Creams,2022,127668613.7
Anti-Aging Creams,2018,1512300477
Anti-Aging Creams,2022,729674283
Anti-Aging Creams,2017,1048810504
Anti-Aging Creams,2020,940453533
Anti-Aging Creams,2015,1873371780
Anti-Aging Creams,2017,318341105.2
Anti-Aging Creams,2020,1613637510
Anti-Aging Creams,2016,1595375428
Anti-Aging Creams,2017,342032126.5
Anti-Aging Creams,2016,1786757627
Anti-Aging Creams,2021,514036614.9
Anti-Aging Creams,2013,1196910975
Anti-Aging Creams,2011,1622120524
Anti-Aging Creams,2014,1591783371
Anti-Aging Creams,2018,506412886
Anti-Aging Creams,2017,1915056788
Anti-Aging Creams,2016,598745124
Anti-Aging Creams,2016,59754751.8
Anti-Aging Creams,2017,779195394
Anti-Aging Creams,2017,956015844.5
Anti-Aging Creams,2013,1373909384
Anti-Aging Creams,2011,424675417.2
Anti-Aging Creams,2010,1483535414
Anti-Aging Creams,2010,1980706299
Anti-Aging Creams,2022,1396680797
Anti-Aging Creams,2017,581533220.7
Anti-Aging Creams,2020,1590587641
Anti-Aging Creams,2018,162263915.8
Anti-Aging Creams,2022,1838846618
Anti-Aging Creams,2024,861302971.7
Anti-Aging Creams,2019,184562253.9
Anti-Aging Creams,2023,1584959198
Anti-Aging Creams,2022,489099631.2
Anti-Aging Creams,2024,633331561
Anti-Aging Creams,2024,1943309553
Anti-Aging Creams,2021,1575927039
Anti-Aging Creams,2013,475556903
Anti-Aging Creams,2021,1051325397
Anti-Aging Creams,2020,1567092286
Anti-Aging Creams,2022,1644023442
Anti-Aging Creams,2015,1557191459
Anti-Aging Creams,2010,1123432927
Anti-Aging Creams,2023,474913852.6
Anti-Aging Creams,2013,249084933.8
Anti-Aging Creams,2017,179732301.6
Anti-Aging Creams,2023,994079723.1
Anti-Aging Creams,2024,594446281.9
Anti-Aging Creams,2019,1128194906
Anti-Aging Creams,2018,1554993827
Anti-Aging Creams,2019,909882974
Anti-Aging Creams,2015,481064399
Anti-Aging Creams,2013,1068909622
Anti-Aging Creams,2014,1950622403
Anti-Aging Creams,2013,872155807.5
Anti-Aging Creams,2024,1929320472
Anti-Aging Creams,2023,1320748166
Anti-Aging Creams,2015,1550277610
Anti-Aging Creams,2017,712714528.8
Anti-Aging Creams,2022,1218384375
Anti-Aging Creams,2012,300926905.8
Anti-Aging Creams,2022,1097406951
Anti-Aging Creams,2012,491585243.2
Anti-Aging Creams,2019,1767082085
Anti-Aging Creams,2017,120381482.9
Anti-Aging Creams,2013,1153452055
Anti-Aging Creams,2016,1171471608
Anti-Aging Creams,2013,1027296027
Anti-Aging Creams,2017,620295276.4
Anti-Aging Creams,2010,1690285804
Anti-Aging Creams,2012,220079427.2
Anti-Aging Creams,2021,1394602312
Anti-Aging Creams,2019,922915574.5
Anti-Aging Creams,2013,74303430.63
Anti-Aging Creams,2018,1651188122
Anti-Aging Creams,2023,970489382
Anti-Aging Creams,2011,1238223204
Anti-Aging Creams,2012,1156289107
Anti-Aging Creams,2010,1531615085
Anti-Aging Creams,2011,476478206.1
Anti-Aging Creams,2013,23388982.55
Anti-Aging Creams,2017,1949042767
Anti-Aging Creams,2017,420787572.6
Anti-Aging Creams,2011,323031283.7
Anti-Aging Creams,2014,1788885419
Anti-Aging Creams,2010,159156151.4
Anti-Aging Creams,2016,1168421288
Anti-Aging Creams,2012,1516816920
Anti-Aging Creams,2011,47908520.49
Anti-Aging Creams,2021,1123091688
Anti-Aging Creams,2017,1055581813
Anti-Aging Creams,2014,1685442822
Anti-Aging Creams,2013,545571075.2
Anti-Aging Creams,2018,1087800827
Anti-Aging Creams,2017,1601148101
Cleanser,2018,1137607542
Cleanser,2014,979479701.4
Cleanser,2015,760957515.2
Cleanser,2023,509518750.4
Cleanser,2014,1413733062
Cleanser,2018,725415280.9
Cleanser,2021,403149339.5
Cleanser,2016,928388759.4
Cleanser,2014,916449422.9
Cleanser,2013,815333381.3
Cleanser,2010,218069536.4
Cleanser,2010,1927762754
Cleanser,2018,1873670613
Cleanser,2018,1700796408
Cleanser,2013,1829406559
Cleanser,2021,1800459655
Cleanser,2015,258289061
Cleanser,2023,1089721770
Cleanser,2010,1336371583
Cleanser,2023,642480669.3
Cleanser,2021,1998338365
Cleanser,2020,1711999784
Cleanser,2022,1851443063
Cleanser,2016,1268173021
Cleanser,2018,805100496.4
Cleanser,2020,1420338581
Cleanser,2013,1401234018
Cleanser,2015,142732710.7
Cleanser,2018,208132455.1
Cleanser,2011,525877063
Cleanser,2021,1449041700
Cleanser,2011,1553827807
Cleanser,2022,215367722.7
Cleanser,2012,42481554.63
Cleanser,2017,1085661949
Cleanser,2020,1696600563
Cleanser,2023,1457110607
Cleanser,2022,1976776944
Cleanser,2019,1623041261
Cleanser,2011,205986111.3
Cleanser,2011,1846889689
Cleanser,2014,1678889907
Cleanser,2014,320577577.3
Cleanser,2023,623762628.2
Cleanser,2010,1552197515
Cleanser,2022,475662579.8
Cleanser,2012,1753882736
Cleanser,2014,1092523055
Cleanser,2014,119478190.9
Cleanser,2015,494370316.6
Cleanser,2016,1351442328
Cleanser,2024,1338317894
Cleanser,2020,1855414503
Cleanser,2014,1586100377
Cleanser,2015,879909142.8
Cleanser,2013,51337141.97
Cleanser,2024,1581613680
Cleanser,2021,1558542203
Cleanser,2010,1521814198
Cleanser,2024,1790662808
Cleanser,2016,375732963.8
Cleanser,2018,1856870284
Cleanser,2013,509129285.2
Cleanser,2010,1482166878
Cleanser,2018,1109894787
Cleanser,2012,1828140808
Cleanser,2023,1220973159
Cleanser,2017,934916083.2
Cleanser,2016,704557543.9
Cleanser,2016,1900709767
Cleanser,2020,710592419.8
Cleanser,2012,1303192753
Cleanser,2013,1606923130
Cleanser,2016,1325574793
Cleanser,2024,1959916628
Cleanser,2016,1207187330
Cleanser,2016,1807488673
Cleanser,2020,941923647.6
Cleanser,2017,661906004.9
Cleanser,2015,979341975.2
Cleanser,2018,863627291.3
Cleanser,2018,1276808706
Cleanser,2019,195361055.1
Cleanser,2010,871069967.7
Cleanser,2015,375974185
Cleanser,2024,1053284379
Cleanser,2023,493234928.4
Cleanser,2024,1327225834
Cleanser,2019,1021554651
Cleanser,2022,941477767
Cleanser,2023,1640304763
Cleanser,2011,1437539900
Cleanser,2011,1842133418
Cleanser,2016,1595574575
Cleanser,2013,61451890.98
Cleanser,2022,895338107.5
Cleanser,2018,984418653.1
Cleanser,2023,236506747.7
Cleanser,2014,73321263.79
Cleanser,2021,565622120.8
Cleanser,2019,1488298831
Cleanser,2020,650311359.7
Cleanser,2016,1836110257
Cleanser,2012,1779237439
Cleanser,2023,1770603083
Cleanser,2011,243161183.5
Cleanser,2022,910000348.6
Cleanser,2022,572544317.3
Cleanser,2023,1726870488
Cleanser,2018,1620917035
Cleanser,2016,1964061447
Cleanser,2017,1396081156
Cleanser,2018,254789817.7
Cleanser,2020,182837005.1
Cleanser,2015,986403735.2
Cleanser,2019,699767598.5
Cleanser,2024,992528849.8
Cleanser,2023,96181804.75
Cleanser,2011,391755614.6
Cleanser,2017,1885425780
Cleanser,2014,431074801.6
Cleanser,2018,212106727.6
Cleanser,2020,346453061.3
Cleanser,2015,36995817.4
Cleanser,2013,547574419.1
Cleanser,2021,1214230093
Cleanser,2021,1379827257
Cleanser,2013,1577884585
Cleanser,2016,482270116.4
Cleanser,2020,316556208
Cleanser,2018,1525131987
Cleanser,2014,294748255.3
Cleanser,2017,1004887239
Cleanser,2018,1441773531
Cleanser,2015,1868820124
Cleanser,2021,107609221.3
Cleanser,2022,12622970.46
Cleanser,2013,1155083898
Cleanser,2012,1199111707
Cleanser,2024,11951271.24
Cleanser,2011,1905619887
Cleanser,2013,686177420.2
Cleanser,2015,1400150654
Cleanser,2013,311917945.4
Cleanser,2011,765172220.6
Cleanser,2017,41172944.81
Cleanser,2015,305135363.8
Cleanser,2020,986668208.8
Cleanser,2024,648192401.9
Cleanser,2024,527691377.3
Cleanser,2018,1971705729
Cleanser,2010,1950112672
Cleanser,2013,589725810.6
Cleanser,2023,1650180902
Cleanser,2019,1533633335
Cleanser,2010,325735179.9
Cleanser,2023,16492489.82
Cleanser,2017,454008102.5
Cleanser,2011,90090099.56
Cleanser,2021,960202079.6
Cleanser,2020,1687794718
Cleanser,2016,1675895325
Cleanser,2017,515689718.2
Cleanser,2016,1204618489
Cleanser,2018,837460186.5
Cleanser,2018,931491896.7
Cleanser,2010,1410710238
Cleanser,2012,1262984623
Cleanser,2011,1211295403
Cleanser,2018,808950436
Cleanser,2023,1392210266
Cleanser,2021,1732723420
Cleanser,2013,1778509789
Cleanser,2019,1175969196
Cleanser,2019,1823595909
Cleanser,2014,318835155
Cleanser,2022,1215762718
Cleanser,2020,428216957
Cleanser,2016,376822613.7
Cleanser,2013,1883969707
Cleanser,2022,1313665811
Cleanser,2012,810377780.9
Cleanser,2014,943793017.4
Cleanser,2019,1623929551
Cleanser,2011,1927351880
Cleanser,2012,644747525.5
Cleanser,2024,1704866954
Cleanser,2019,1194710137
Cleanser,2013,148947752.4
Cleanser,2022,1922136420
Cleanser,2014,781401723
Cleanser,2013,1750052573
Cleanser,2019,542353154.3
Cleanser,2016,1714955462
Cleanser,2011,1167715706
Cleanser,2024,537156042.2
Cleanser,2018,1537907810
Cleanser,2019,1751301898
Cleanser,2018,409340933.3
Cleanser,2019,1855567487
Cleanser,2012,628056847.7
Cleanser,2020,345773431.3
Cleanser,2012,741319992.1
Cleanser,2016,925241978.8
Cleanser,2023,1100605932
Cleanser,2010,1171361433
Cleanser,2018,626053873.8
Cleanser,2012,1562070163
Cleanser,2018,266781079.5
Cleanser,2023,781217767.4
Cleanser,2019,185518881.8
Cleanser,2023,938202502.8
Cleanser,2019,128928178.3
Cleanser,2017,1870686848
Cleanser,2020,1747186437
Cleanser,2013,1980350833
Cleanser,2019,1997795745
Cleanser,2014,851147765.4
Cleanser,2012,1188411128
Cleanser,2016,1826469026
Cleanser,2021,861920996.9
Cleanser,2011,403771019.6
Cleanser,2017,694897183.6
Cleanser,2014,1513989125
Cleanser,2022,1451942054
Cleanser,2024,912216658
Cleanser,2021,1833510901
Cleanser,2020,1566611892
Cleanser,2015,439558414.6
Cleanser,2021,758989030.3
Cleanser,2020,561860139
Cleanser,2022,176917537.7
Cleanser,2021,1903350222
Cleanser,2011,1293716834
Cleanser,2020,1258157858
Cleanser,2019,1118661179
Cleanser,2011,289937334.1
Cleanser,2023,557460439.8
Cleanser,2021,1453924937
Cleanser,2013,1498192289
Cleanser,2013,672171072.9
Cleanser,2023,1344121225
Cleanser,2019,248423226.2
Cleanser,2017,110135428.5
Cleanser,2017,666845912.4
Cleanser,2012,1235021431
Cleanser,2024,140496448.3
Cleanser,2024,1449753075
Cleanser,2016,235955214
Cleanser,2011,942011435.6
Cleanser,2011,1743411214
Cleanser,2016,840712658.2
Cleanser,2020,403994291.9
Cleanser,2023,725893161.3
Cleanser,2016,425337316
Cleanser,2022,503868620.7
Cleanser,2024,1558299408
Cleanser,2011,1838256644
Cleanser,2019,284282419.8
Cleanser,2024,1082933765
Cleanser,2019,560509790.2
Cleanser,2015,1268360506
Cleanser,2021,1841502503
Cleanser,2023,1429445318
Cleanser,2017,1744757401
Cleanser,2023,1560151899
Cleanser,2022,1877321494
Cleanser,2015,460638164.2
Cleanser,2012,691688203.7
Cleanser,2011,762511344.1
Cleanser,2011,828559455.6
Cleanser,2010,1759192359
Cleanser,2012,1337175036
Cleanser,2024,955289553
Cleanser,2012,1345082703
Cleanser,2018,1846080949
Cleanser,2015,1119043231
Cleanser,2014,578276315.9
Cleanser,2020,41846253.82
Cleanser,2022,1077725866
Cleanser,2021,1260113953
Cleanser,2017,1461810459
Cleanser,2012,1708554263
Cleanser,2015,633469870.1
Cleanser,2012,584068028
Cleanser,2010,976920553.9
Cleanser,2015,375985971.5
Cleanser,2013,1759395964
Cleanser,2023,1809352521
Cleanser,2014,1583442691
Cleanser,2014,796339095.8
Cleanser,2023,1058630252
Cleanser,2016,1948024185
Cleanser,2020,914748354
Cleanser,2021,1600150708
Cleanser,2015,296996743.2
Cleanser,2021,1093967535
Cleanser,2010,692579007.4
Cleanser,2010,435455365
Cleanser,2010,1725832306
Cleanser,2018,1863412888
Cleanser,2016,163925883.5
Cleanser,2016,988436659.8
Cleanser,2014,1469524223
Cleanser,2020,802782524.6
Cleanser,2010,1631705670
Cleanser,2024,502606048.4
Cleanser,2020,1143121669
Cleanser,2015,1322566582
Cleanser,2020,1151105064
Cleanser,2010,1950657458
Cleanser,2024,540897898.6
Cleanser,2024,1360653818
Cleanser,2022,552857379.9
Cleanser,2022,1309639957
Cleanser,2019,639033790.6
Cleanser,2013,476811605.5
Cleanser,2015,14142564.97
Cleanser,2014,1794386940
Cleanser,2021,38864173.69
Cleanser,2016,1320118607
Cleanser,2024,595276217.7
Cleanser,2022,15356218.59
Cleanser,2019,1718894721
Cleanser,2015,314851062.2
Cleanser,2011,849364074.3
Cleanser,2019,84400256.77
Cleanser,2019,627261783.8
Cleanser,2024,718715796.5
Cleanser,2015,1944058561
Cleanser,2011,65453908.37
Cleanser,2024,553506781.4
Cleanser,2019,1836184479
Cleanser,2012,1285719060
Cleanser,2020,1006762833
Cleanser,2021,1894080755
Cleanser,2012,737381282.1
Cleanser,2013,269469164
Cleanser,2011,127046243.5
Cleanser,2013,787073636.3
Cleanser,2010,791826978.3
Cleanser,2020,848294218.3
Cleanser,2024,1675787249
Cleanser,2019,1479331800
Cleanser,2010,1475109605
Cleanser,2021,35669259.6
Cleanser,2023,1905679458
Cleanser,2020,1410011355
Cleanser,2024,566337011.6
Cleanser,2019,923519309.7
Cleanser,2012,778506874.1
Cleanser,2018,793168716.5
Cleanser,2022,255884534.8
Cleanser,2021,1741806078
Cleanser,2017,1019470451
Cleanser,2019,1375493699
Cleanser,2019,694164745.9
Exfoliants,2017,617790814.9
Exfoliants,2021,1791123638
Exfoliants,2023,1546450107
Exfoliants,2014,1326198623
Exfoliants,2014,146015771.9
Exfoliants,2019,345909279.9
Exfoliants,2024,446595289.4
Exfoliants,2019,1477028490
Exfoliants,2013,1435392979
Exfoliants,2024,271587483.4
Exfoliants,2013,623159163
Exfoliants,2023,1636651249
Exfoliants,2017,202384938.3
Exfoliants,2022,1302086279
Exfoliants,2015,288013488.8
Exfoliants,2023,1816021594
Exfoliants,2017,1335895697
Exfoliants,2020,1001169718
Exfoliants,2013,866360317.1
Exfoliants,2015,1384020835
Exfoliants,2013,673389391.4
Exfoliants,2010,518602285.5
Exfoliants,2014,327525328.9
Exfoliants,2013,305465764.4
Exfoliants,2015,1970795906
Exfoliants,2020,1194615456
Exfoliants,2022,1768728910
Exfoliants,2017,1268673276
Exfoliants,2011,623191755.8
Exfoliants,2016,1863614154
Exfoliants,2010,1583062308
Exfoliants,2022,49922478.16
Exfoliants,2021,89829688.42
Exfoliants,2011,1996315786
Exfoliants,2016,1431217575
Exfoliants,2021,75807882.65
Exfoliants,2011,1520995380
Exfoliants,2015,719065252.1
Exfoliants,2014,954995682
Exfoliants,2021,1062935415
Exfoliants,2017,129217515.3
Exfoliants,2019,1671360032
Exfoliants,2022,949612994.6
Exfoliants,2011,577735165.8
Exfoliants,2018,1483086295
Exfoliants,2013,496444769.9
Exfoliants,2017,1911177324
Exfoliants,2010,1734307469
Exfoliants,2022,1776865135
Exfoliants,2012,972192787.9
Exfoliants,2017,878687260.3
Exfoliants,2014,642196321.9
Exfoliants,2020,1630189312
Exfoliants,2018,647302940
Exfoliants,2021,1916228927
Exfoliants,2023,1749840195
Exfoliants,2012,451407235.9
Exfoliants,2011,1591350371
Exfoliants,2023,1162811159
Exfoliants,2012,1621873588
Exfoliants,2022,1403005477
Exfoliants,2012,1138911469
Exfoliants,2010,283807535.6
Exfoliants,2017,1560643013
Exfoliants,2019,908840109.8
Exfoliants,2024,1865917460
Exfoliants,2018,695148543.4
Exfoliants,2011,721054688
Exfoliants,2019,1841777261
Exfoliants,2010,75069979.76
Exfoliants,2020,484581392.5
Exfoliants,2015,1867330620
Exfoliants,2013,570585849.4
Exfoliants,2012,649167911.1
Exfoliants,2010,1527480822
Exfoliants,2013,583701228.6
Exfoliants,2015,767354812.3
Exfoliants,2019,202283240.6
Exfoliants,2019,240889781.9
Exfoliants,2014,151408951.5
Exfoliants,2015,1462854784
Exfoliants,2012,410950938.8
Exfoliants,2010,1545432325
Exfoliants,2021,53919239.72
Exfoliants,2023,1403888577
Exfoliants,2020,836263275.5
Exfoliants,2011,1969246336
Exfoliants,2018,1402611889
Exfoliants,2014,658937707.3
Exfoliants,2020,650113083
Exfoliants,2016,265541447.4
Exfoliants,2014,1851688549
Exfoliants,2022,1468891598
Exfoliants,2013,285375179.1
Exfoliants,2023,1674565147
Exfoliants,2022,13795080.5
Exfoliants,2020,176920861.2
Exfoliants,2021,472052262.6
Exfoliants,2015,1278341279
Exfoliants,2020,1892739153
Exfoliants,2015,1172140715
Exfoliants,2015,1119985931
Exfoliants,2011,1186633079
Exfoliants,2015,658093648.1
Exfoliants,2019,246599262.4
Exfoliants,2013,935835202.6
Exfoliants,2019,1807517955
Exfoliants,2019,342234751
Exfoliants,2016,1207385892
Exfoliants,2013,853894383.7
Exfoliants,2015,1562838823
Exfoliants,2010,1869541043
Exfoliants,2015,1404303028
Exfoliants,2016,1768065791
Exfoliants,2023,1147275270
Exfoliants,2022,1509736730
Exfoliants,2014,1238022022
Exfoliants,2022,846976236.9
Exfoliants,2012,418302266.5
Exfoliants,2019,676512541.8
Exfoliants,2019,751665387.5
Exfoliants,2020,1991407198
Exfoliants,2018,1805579196
Exfoliants,2018,136130588.2
Exfoliants,2013,1288622864
Exfoliants,2020,1034704783
Exfoliants,2020,503143286.5
Exfoliants,2016,823167293.2
Exfoliants,2016,107959000
Exfoliants,2017,936932642.1
Exfoliants,2018,897799483.5
Exfoliants,2021,307424694.4
Exfoliants,2018,1088641278
Exfoliants,2024,1134068757
Exfoliants,2012,1783917816
Exfoliants,2017,580461655.3
Exfoliants,2011,1483237029
Exfoliants,2010,1567116984
Exfoliants,2010,1063956981
Exfoliants,2015,1149305368
Exfoliants,2024,1026313709
Exfoliants,2019,433464607.5
Exfoliants,2015,1496618181
Exfoliants,2016,1248151767
Exfoliants,2011,1986682315
Exfoliants,2023,1010439218
Exfoliants,2013,562468620.5
Exfoliants,2016,1739670708
Exfoliants,2017,211695912.7
Exfoliants,2013,1608163928
Exfoliants,2017,579649455.5
Exfoliants,2013,67273177.65
Exfoliants,2014,1549793391
Exfoliants,2021,443202099.1
Exfoliants,2021,1004317790
Exfoliants,2010,636774731.3
Exfoliants,2019,1012071975
Exfoliants,2014,22263929.73
Exfoliants,2017,1659705808
Exfoliants,2014,631290561.5
Exfoliants,2015,1706252894
Exfoliants,2023,550844120.5
Exfoliants,2020,1284792887
Exfoliants,2011,1020994026
Exfoliants,2011,1835608453
Exfoliants,2017,963904053.1
Exfoliants,2019,1108836724
Exfoliants,2020,313825909.4
Exfoliants,2019,1755969196
Exfoliants,2013,1198096808
Exfoliants,2015,924646759.5
Exfoliants,2020,1999341381
Exfoliants,2021,29995413.95
Exfoliants,2021,1545643597
Exfoliants,2022,600644654
Exfoliants,2010,1233861156
Exfoliants,2011,224634807.7
Exfoliants,2010,684633791.9
Exfoliants,2010,1656209895
Exfoliants,2019,1171741611
Exfoliants,2023,1938653869
Exfoliants,2016,1128701339
Exfoliants,2020,653998841.7
Exfoliants,2015,49451032.29
Exfoliants,2023,1821081233
Exfoliants,2017,895091884.2
Exfoliants,2024,321451854
Exfoliants,2020,788196093
Exfoliants,2019,938955371.8
Exfoliants,2013,954490321.2
Exfoliants,2019,637303954.2
Exfoliants,2014,1776335355
Exfoliants,2011,566756875.9
Exfoliants,2020,1486833893
Exfoliants,2018,921521604.5
Exfoliants,2022,1036535650
Exfoliants,2019,240584717.1
Exfoliants,2011,1780526677
Exfoliants,2022,443134097.1
Exfoliants,2022,1914874682
Exfoliants,2014,1895844662
Exfoliants,2019,161056520
Exfoliants,2018,280518852.8
Exfoliants,2018,1157253506
Exfoliants,2018,935421090.8
Exfoliants,2014,1453454738
Exfoliants,2023,1800836416
Exfoliants,2012,155660073
Exfoliants,2019,592520587.6
Exfoliants,2011,1270607415
Exfoliants,2013,456002888.8
Exfoliants,2023,1110042549
Exfoliants,2010,1228741747
Exfoliants,2015,1295048877
Exfoliants,2010,1937429001
Exfoliants,2023,584471560.7
Exfoliants,2011,1775268791
Exfoliants,2018,1560135250
Exfoliants,2021,1761934616
Exfoliants,2018,1183407139
Exfoliants,2022,435363252
Exfoliants,2014,1575888848
Exfoliants,2016,1637346239
Exfoliants,2017,84458675.36
Exfoliants,2016,393879304.5
Exfoliants,2017,1921622936
Exfoliants,2013,1112035403
Exfoliants,2010,1258578634
Exfoliants,2024,1796061782
Exfoliants,2023,539541621.7
Exfoliants,2024,1207808109
Exfoliants,2011,351596417.9
Exfoliants,2011,449638247.5
Exfoliants,2020,1475675946
Exfoliants,2012,479196054.4
Exfoliants,2019,1489434994
Exfoliants,2013,1482567449
Exfoliants,2023,625907523
Exfoliants,2024,165436693.6
Exfoliants,2013,1962630444
Exfoliants,2021,1759610658
Exfoliants,2018,1577307886
Exfoliants,2012,6446169.17
Exfoliants,2011,24834780.9
Exfoliants,2023,1428596802
Exfoliants,2016,1221009065
Exfoliants,2023,679449800.6
Exfoliants,2017,386555816.6
Exfoliants,2013,1409357156
Exfoliants,2013,61195712.17
Exfoliants,2013,111195059.9
Exfoliants,2024,505512623.3
Exfoliants,2010,1276193077
Exfoliants,2022,962485300.2
Exfoliants,2013,1026964800
Exfoliants,2011,910357404.7
Exfoliants,2024,596896187.4
Exfoliants,2021,1319731797
Exfoliants,2014,301871565.5
Exfoliants,2011,656992823
Exfoliants,2014,1857421627
Exfoliants,2020,19900040.8
Exfoliants,2018,1905047702
Exfoliants,2013,1084493801
Exfoliants,2023,1796645399
Exfoliants,2010,1847894711
Exfoliants,2017,653402210.8
Exfoliants,2021,810656069.9
Exfoliants,2023,1395963691
Exfoliants,2020,1342440778
Exfoliants,2012,547165357.2
Exfoliants,2024,1063564924
Exfoliants,2014,336105572.1
Exfoliants,2018,1892847986
Exfoliants,2014,1900314687
Exfoliants,2015,1036853738
Exfoliants,2019,940059391
Exfoliants,2013,1179958996
Exfoliants,2022,919217744.6
Exfoliants,2013,955220235
Exfoliants,2013,1844983120
Exfoliants,2014,112352926.2
Exfoliants,2018,1360606706
Exfoliants,2011,881326706.3
Exfoliants,2017,1542475376
Exfoliants,2018,1014609530
Exfoliants,2014,1908217187
Exfoliants,2013,1319792515
Exfoliants,2011,1209154052
Exfoliants,2024,273612349.3
Exfoliants,2020,23195521.49
Exfoliants,2010,768974475.5
Exfoliants,2012,1612693718
Exfoliants,2022,1052660149
Exfoliants,2024,1835050732
Exfoliants,2023,1208173880
Exfoliants,2017,147229573.1
Exfoliants,2014,1638916629
Exfoliants,2013,47782475.47
Exfoliants,2015,1560897027
Exfoliants,2020,1291068362
Exfoliants,2011,1268653452
Exfoliants,2015,815636347.1
Exfoliants,2023,999107967.2
Exfoliants,2017,409727351.3
Exfoliants,2020,693167693.9
Exfoliants,2013,1975243632
Exfoliants,2019,126201442.3
Exfoliants,2021,1417214149
Exfoliants,2013,1714391725
Exfoliants,2020,1404754342
Exfoliants,2022,1994588044
Exfoliants,2024,241044326.5
Exfoliants,2020,760024224.4
Exfoliants,2014,440195735.9
Exfoliants,2019,1672318391
Exfoliants,2016,1121714044
Exfoliants,2020,1643000445
Exfoliants,2013,919125455.9
Exfoliants,2021,889875951.2
Exfoliants,2019,1858462761
Exfoliants,2013,1133654462
Exfoliants,2022,1665000880
Exfoliants,2018,1878493798
Exfoliants,2017,1059542554
Exfoliants,2020,904404445.5
Exfoliants,2019,1069525741
Exfoliants,2012,974555349.7
Exfoliants,2013,146749792
Exfoliants,2021,285250787.6
Exfoliants,2022,609676263.9
Exfoliants,2021,1565478976
Exfoliants,2023,1724364100
Exfoliants,2016,1213484281
Exfoliants,2015,1469899535
Exfoliants,2015,1440467256
Exfoliants,2016,1212133293
Exfoliants,2017,1240380433
Exfoliants,2021,44769866.7
