Category,Year,Dollar Sales UD
Exfoliants,2022,148072711
Exfoliants,2021,74433255.15
Exfoliants,2015,1645995498
Exfoliants,2011,595730462.6
Exfoliants,2021,1591830481
Exfoliants,2021,1615611823
Exfoliants,2020,570830228.2
Exfoliants,2022,1699869309
Exfoliants,2021,565323519.2
Exfoliants,2010,885806845.1
Exfoliants,2015,860323747.7
Exfoliants,2010,1769612274
Exfoliants,2019,805869200.8
Exfoliants,2018,699131658.2
Exfoliants,2018,1201623575
Exfoliants,2016,1635602563
Exfoliants,2015,1737727988
Exfoliants,2021,1809732706
Exfoliants,2020,1573014427
Exfoliants,2015,1834051416
Exfoliants,2016,573701721.1
Exfoliants,2013,241573048
Exfoliants,2022,1187132685
Exfoliants,2023,1642267720
Exfoliants,2010,443389272.6
Exfoliants,2020,1848200480
Exfoliants,2014,611472690.9
Exfoliants,2014,557079455.6
Exfoliants,2022,1183078767
Exfoliants,2019,1576865141
Exfoliants,2017,1728189460
Exfoliants,2017,1903072878
Exfoliants,2022,1774165401
Exfoliants,2010,1364817200
Exfoliants,2019,1941521076
Exfoliants,2010,816670648.1
Exfoliants,2013,1836531867
Face Masks,2019,916633148.2
Face Masks,2012,1576756003
Face Masks,2018,1075667858
Face Masks,2014,894434005.7
Face Masks,2014,1960774580
Face Masks,2022,1583177124
Face Masks,2017,1654330158
Face Masks,2024,1469540863
Face Masks,2023,1988535861
Face Masks,2022,350335196.2
Face Masks,2020,905930743.4
Face Masks,2015,1227222718
Face Masks,2013,1064623820
Face Masks,2022,1106064126
Face Masks,2024,1385958296
Face Masks,2010,538966663.7
Face Masks,2021,1095036519
Face Masks,2016,1749109045
Face Masks,2019,467993085.1
Face Masks,2014,1604396120
Face Masks,2019,1514966658
Face Masks,2019,1571093252
Face Masks,2019,1289544363
Face Masks,2020,899630404.5
Face Masks,2022,1740457150
Face Masks,2021,873739162.3
Face Masks,2020,1215040650
Face Masks,2014,1725200189
Face Masks,2013,1116424659
Face Masks,2021,1358405289
Face Masks,2022,1478894941
Face Masks,2015,1139653863
Face Masks,2017,580528069.4
Face Masks,2018,1352096602
Face Masks,2021,710199285.4
Face Masks,2024,1207748151
Face Masks,2024,1260483810
Face Masks,2010,1132996307
Face Masks,2024,585772912.2
Face Masks,2010,7335119.7
Face Masks,2023,975289952.9
Face Masks,2016,664320922.9
Face Masks,2021,764855833.6
Face Masks,2024,46903299.14
Face Masks,2018,696079003
Face Masks,2023,1793732007
Face Masks,2014,318547250.1
Face Masks,2010,1160765157
Face Masks,2024,1662076633
Face Masks,2019,888746237.9
Face Masks,2014,1496140505
Face Masks,2018,1679520335
Face Masks,2015,1379428451
Face Masks,2011,1715464902
Face Masks,2023,1212801943
Face Masks,2011,123628118.5
Face Masks,2010,1288629515
Face Masks,2017,1502161023
Face Masks,2012,1956434582
Face Masks,2017,108106567.8
Face Masks,2016,597310589
Face Masks,2019,1402074035
Face Masks,2010,135223117.4
Face Masks,2013,405754869.5
Face Masks,2014,314860059.2
Face Masks,2023,1860727161
Face Masks,2018,489631892.1
Face Masks,2016,869203915.7
Face Masks,2018,804742338.9
Face Masks,2022,473064704.7
Face Masks,2011,597534226.8
Face Masks,2010,134263254
Face Masks,2017,1385191902
Face Masks,2022,1823882524
Face Masks,2011,1607957110
Face Masks,2013,739529688.4
Face Masks,2024,994592957.4
Face Masks,2019,511848892.7
Face Masks,2016,559780464.9
Face Masks,2019,525300397.9
Face Masks,2010,1965962332
Face Masks,2021,356487228.3
Face Masks,2022,1346224239
Face Masks,2023,1684376099
Face Masks,2011,586740901.6
Face Masks,2010,1907045634
Face Masks,2012,1850586500
Face Masks,2020,432067352.9
Face Masks,2016,1800609690
Face Masks,2011,32789336.56
Face Masks,2020,1944459347
Face Masks,2024,1473023819
Face Masks,2016,1615871022
Face Masks,2020,1835316117
Face Masks,2019,1720479593
Face Masks,2024,363196796.6
Face Masks,2012,938478419.4
Face Masks,2020,1811805931
Face Masks,2017,501110127.6
Face Masks,2017,956646802.4
Face Masks,2015,396571864.5
Face Masks,2013,504504497.4
Face Masks,2021,377485091.5
Face Masks,2013,1630625832
Face Masks,2013,825330724
Face Masks,2023,1785741100
Face Masks,2022,1529376812
Face Masks,2015,781380121.1
Face Masks,2020,285764887.7
Face Masks,2020,908143475.4
Face Masks,2022,1129662080
Face Masks,2022,1706781778
Face Masks,2011,1187449253
Face Masks,2015,1141131322
Face Masks,2015,197484053.3
Face Masks,2012,166932907.2
Face Masks,2016,1708807266
Face Masks,2015,262465501.2
Face Masks,2011,1559787376
Face Masks,2011,827828191.7
Face Masks,2016,1635047955
Face Masks,2023,790065510.5
Face Masks,2020,513587915.5
Face Masks,2020,1825176211
Face Masks,2016,948518212.8
Face Masks,2023,1928374381
Face Masks,2018,1078851870
Face Masks,2017,1405346486
Face Masks,2022,438537335.8
Face Masks,2012,857767011.5
Face Masks,2021,1848636082
Face Masks,2021,526514577.3
Face Masks,2024,348659391.8
Face Masks,2024,80713466.67
Face Masks,2010,1988109669
Face Masks,2023,1048276645
Face Masks,2018,816263293.2
Face Masks,2024,448434308.6
Face Masks,2017,1449671979
Face Masks,2019,1313637844
Face Masks,2019,586809005.2
Face Masks,2014,1876122547
Face Masks,2022,358028262.1
Face Masks,2010,1172568812
Face Masks,2015,1462194438
Face Masks,2021,1525844297
Face Masks,2016,523687341.4
Face Masks,2011,1685226520
Face Masks,2019,883478524
Face Masks,2017,1485230730
Face Masks,2014,1119152317
Face Masks,2017,1862060026
Face Masks,2019,294185561.8
Face Masks,2014,331501834
Face Masks,2018,1926945938
Face Masks,2023,1005900574
Face Masks,2016,495341412.9
Face Masks,2020,1187128218
Face Masks,2016,1558490928
Face Masks,2021,285244489.2
Face Masks,2015,942366458.8
Face Masks,2013,1263146059
Face Masks,2021,1605728435
Face Masks,2012,1388195079
Face Masks,2023,138836505.9
Face Masks,2017,977053231.7
Face Masks,2015,1754704840
Face Masks,2022,1892877523
Face Masks,2023,1529195188
Face Masks,2010,382211299.6
Face Masks,2018,608198912.1
Face Masks,2014,1560560722
Face Masks,2016,453942575.6
Face Masks,2017,1680906914
Face Masks,2021,952354213
Face Masks,2017,1510820906
Face Masks,2019,598862393.2
Face Masks,2015,66651459.67
Face Masks,2021,1278216093
Face Masks,2020,1226177304
Face Masks,2011,114889771.9
Face Masks,2012,1270202476
Face Masks,2017,1806285311
Face Masks,2017,1475621092
Face Masks,2020,1433902562
Face Masks,2016,1602454498
Face Masks,2011,1773757144
Face Masks,2021,1516374110
Face Masks,2014,1204029473
Face Masks,2013,1343756804
Face Masks,2023,1946462110
Face Masks,2021,1910052025
Face Masks,2016,129356001.1
Face Masks,2024,1792593291
Face Masks,2018,28353198.82
Face Masks,2018,1494720347
Face Masks,2021,914356323.3
Face Masks,2011,429976836
Face Masks,2024,656906689.1
Face Masks,2012,1321300534
Face Masks,2014,323318955.4
Face Masks,2018,1243141763
Face Masks,2017,1771062377
Face Masks,2018,1884867780
Face Masks,2019,606277048.4
Face Masks,2017,728689193
Face Masks,2011,887071595.8
Face Masks,2010,1194774569
Face Masks,2024,1209853414
Face Masks,2015,884882599.8
Face Masks,2018,321131383.9
Face Masks,2016,1586488871
Face Masks,2024,670255045.4
Face Masks,2021,1014481280
Face Masks,2016,882528208.8
Face Masks,2010,901817476.9
Face Masks,2024,1008945882
Face Masks,2015,1768583993
Face Masks,2017,1034101351
Face Masks,2010,1768589688
Face Masks,2016,370474578.4
Face Masks,2012,1152489392
Face Masks,2019,290032605.6
Face Masks,2024,869588074.2
Face Masks,2012,930495462.6
Face Masks,2021,568105067.3
Face Masks,2011,861367845.7
Face Masks,2015,439763526.4
Face Masks,2021,477754809.1
Face Masks,2014,1699465265
Face Masks,2018,149547856.6
Face Masks,2019,554748968.6
Face Masks,2014,366388799.4
Face Masks,2023,52712754.27
Face Masks,2023,876748814.7
Face Masks,2020,322262836
Face Masks,2022,1533713411
Face Masks,2014,753016660.3
Face Masks,2011,1010872880
Face Masks,2014,1657133958
Face Masks,2022,800823362.5
Face Masks,2013,22815931.95
Face Masks,2014,1141640935
Face Masks,2020,1222662342
Face Masks,2018,85698929.32
Face Masks,2016,1300735203
Face Masks,2017,409819985.3
Face Masks,2015,626134279.8
Face Masks,2015,1994372060
Face Masks,2014,474153788.7
Face Masks,2017,336098830.8
Face Masks,2014,734962767
Face Masks,2011,1735850615
Face Masks,2023,618126715
Face Masks,2010,1618788396
Face Masks,2022,1530411754
Face Masks,2017,1281357990
Face Masks,2022,179192344
Face Masks,2023,897544683.1
Face Masks,2018,1474060031
Face Masks,2016,976626950.3
Face Masks,2018,1316766424
Face Masks,2022,984874036.7
Face Masks,2024,162382548.9
Face Masks,2020,1261470931
Face Masks,2016,1537566134
Face Masks,2011,551849620.9
Face Masks,2017,783352682.2
Face Masks,2016,1339261431
Face Masks,2022,536186643.6
Face Masks,2014,1327736729
Face Masks,2015,396029209
Face Masks,2013,693432011.3
Face Masks,2015,1256798697
Face Masks,2017,673015525.7
Face Masks,2014,1999074486
Face Masks,2024,1684503058
Face Masks,2017,1121675709
Face Masks,2022,1674724262
Face Masks,2015,428905376
Face Masks,2015,244686284.3
Face Masks,2019,1817534543
Face Masks,2014,680457520.2
Face Masks,2011,370062668.3
Face Masks,2020,1508959631
Face Masks,2012,506638849.7
Face Masks,2023,803023136.1
Face Masks,2021,1289244004
Face Masks,2017,1028520074
Face Masks,2015,1352156113
Face Masks,2021,177093664.7
Face Masks,2010,1000993531
Face Masks,2014,1575829615
Face Masks,2017,221883096
Face Masks,2021,1945964544
Face Masks,2016,1522957892
Face Masks,2021,1991704035
Face Masks,2011,1170418526
Face Masks,2016,739181167.3
Face Masks,2022,244202524.5
Face Masks,2021,966252277
Face Masks,2014,1472976953
Face Masks,2010,495040483.3
Face Masks,2023,1549392586
Face Masks,2018,401477064.5
Face Masks,2017,9908063.98
Face Masks,2014,1732275935
Face Masks,2011,1530512673
Face Masks,2013,771522220.8
Face Masks,2024,298881308.2
Face Masks,2019,1428775096
Face Masks,2014,939395250.1
Face Masks,2017,1387331995
Face Masks,2020,720225965.6
Face Masks,2022,148578796.2
Face Masks,2019,846563909.7
Face Masks,2020,1866797631
Face Masks,2020,1201602745
Face Masks,2023,496680074.3
Face Masks,2022,475394732.4
Face Masks,2011,1698589350
Face Masks,2020,1416366629
Face Masks,2014,1714507890
Face Masks,2018,908282051.5
Face Masks,2018,1159381296
Face Masks,2019,1090841508
Face Masks,2023,580491553.3
Face Masks,2020,526494278.3
Face Masks,2019,1215253464
Face Masks,2013,198054453
Face Masks,2010,1189837017
Face Masks,2016,324116064.2
Face Masks,2015,867214206.8
Face Masks,2023,476623171.2
Face Masks,2017,1495716661
Face Masks,2013,773211551.2
Face Masks,2011,995502655.3
Face Masks,2011,138483755.9
Face Masks,2014,1423945878
Face Masks,2014,1426577663
Face Masks,2023,348925105.6
Face Masks,2019,1345443257
Face Masks,2012,831384764.2
Face Masks,2023,1029205683
Face Masks,2017,429824877.1
Face Masks,2011,582929232.6
Face Masks,2021,667911140.8
Face Masks,2020,618729868.7
Face Masks,2021,186281710.6
Face Masks,2015,1971418811
Face Masks,2016,233416605
Face Masks,2018,1843069698
Face Masks,2014,1865204280
Face Masks,2010,946495450.7
Face Masks,2013,60178354.47
Face Masks,2012,1272391586
Face Masks,2013,268662939.4
Face Masks,2010,1578059201
Face Masks,2018,711985376.4
Face Masks,2011,66124201.52
Face Masks,2011,1470880755
Face Masks,2020,1881027996
Face Masks,2022,1181559038
Face Masks,2015,1543517766
Face Masks,2019,494701249
Face Masks,2015,327870092.6
Face Masks,2019,1419740652
Face Masks,2020,1960435955
Face Masks,2014,871345413.1
Face Masks,2019,149116585.9
Face Masks,2019,771973812.1
Face Masks,2022,231210060.6
Face Masks,2013,1274346570
Face Masks,2010,1622131572
Face Masks,2021,64990623.79
Face Masks,2024,1026403991
Face Masks,2010,456949669.6
Face Masks,2018,81859594.22
Face Masks,2012,1756895426
Face Masks,2020,69366702.53
Face Masks,2011,251121182.4
Face Masks,2023,942398121.2
Face Masks,2021,539289870.4
Face Masks,2018,1960748414
Face Masks,2024,832699911.4
Face Masks,2013,804253242.1
Face Masks,2011,396212324.5
Face Masks,2012,1474987366
Face Masks,2019,1287485749
Face Masks,2018,590389452.2
Face Masks,2020,664706435.7
Face Masks,2017,1564467602
Face Masks,2019,1877348318
Face Masks,2024,1515766252
Face Masks,2020,185399649.6
Face Masks,2014,1119100246
Face Masks,2015,475540397.5
Face Masks,2021,260417390.8
Face Masks,2022,50038570.19
Face Masks,2014,1184751890
Face Masks,2016,276481778.4
Face Masks,2017,181777108
Hydration Products,2015,1916206716
Hydration Products,2010,544223312.7
Hydration Products,2022,759368099
Hydration Products,2021,146407284
Hydration Products,2018,1101706608
Hydration Products,2019,152978439.6
Hydration Products,2013,222112845
Hydration Products,2010,1557763982
Hydration Products,2016,473030848
Hydration Products,2012,1198223583
Hydration Products,2014,908212259.1
Hydration Products,2019,108679828.3
Hydration Products,2015,454557435.5
Hydration Products,2024,1951043815
Hydration Products,2012,1958741298
Hydration Products,2019,1550772850
Hydration Products,2022,300306906.7
Hydration Products,2023,408169509.2
Hydration Products,2023,13144746.39
Hydration Products,2010,1747726187
Hydration Products,2023,1794394294
Hydration Products,2014,134144750.3
Hydration Products,2017,1471637717
Hydration Products,2019,1278027856
Hydration Products,2012,1250580943
Hydration Products,2018,515095943.5
Hydration Products,2019,140855115
Hydration Products,2014,1061044450
Hydration Products,2024,1607533212
Hydration Products,2016,1435783603
Hydration Products,2021,1628125983
Hydration Products,2020,1499415408
Hydration Products,2014,973013930.4
Hydration Products,2018,1693754165
Hydration Products,2015,1211174279
Hydration Products,2010,578981101.9
Hydration Products,2016,1741480504
Hydration Products,2010,1625050693
Hydration Products,2024,1778774433
Hydration Products,2014,1865412708
Hydration Products,2018,176433585.7
Hydration Products,2022,1056838285
Hydration Products,2015,616052534.6
Hydration Products,2019,407797193.4
Hydration Products,2024,581337281.8
Hydration Products,2015,1008357316
Hydration Products,2012,682610829.3
Hydration Products,2010,1646625336
Hydration Products,2011,1472640918
Hydration Products,2019,376156699.4
Hydration Products,2011,1715090071
Hydration Products,2010,622410736.2
Hydration Products,2024,539956986
Hydration Products,2018,212165465.5
Hydration Products,2014,1359990397
Hydration Products,2012,929886186.7
Hydration Products,2018,914350505
Hydration Products,2012,402351415.4
Hydration Products,2017,1165145676
Hydration Products,2016,1890135589
Hydration Products,2019,1191463507
Hydration Products,2010,1413610402
Hydration Products,2010,22163862.14
Hydration Products,2021,717477689.9
Hydration Products,2024,736379061.1
Hydration Products,2018,1459932618
Hydration Products,2011,1876642124
Hydration Products,2024,578931809.6
Hydration Products,2016,1924069629
Hydration Products,2010,1795596184
Hydration Products,2024,571682900.7
Hydration Products,2021,1060048776
Hydration Products,2013,1923994071
Hydration Products,2013,387485943.5
Hydration Products,2010,880200967.9
Hydration Products,2014,24620466.88
Hydration Products,2018,1357684757
Hydration Products,2020,1624168230
Hydration Products,2020,1922571089
Hydration Products,2017,1116347282
Hydration Products,2012,25065274.62
Hydration Products,2021,928159490.4
Hydration Products,2011,1949119041
Hydration Products,2012,1023851109
Hydration Products,2018,1912002266
Hydration Products,2018,1118650711
Hydration Products,2016,325142689.9
Hydration Products,2020,814456881.2
Hydration Products,2020,245932765.1
Hydration Products,2015,1189657781
Hydration Products,2018,1339492722
Hydration Products,2011,364961854.7
Hydration Products,2018,1609485644
Hydration Products,2024,258672137.3
Hydration Products,2023,901354299.3
Hydration Products,2012,1656924840
Hydration Products,2012,1486510824
Hydration Products,2019,304696620.2
Hydration Products,2013,1313837250
Hydration Products,2020,1312816914
Hydration Products,2014,1937450685
Hydration Products,2023,1567824718
Hydration Products,2019,463794920.5
Hydration Products,2016,1058884019
Hydration Products,2021,43760767.26
Hydration Products,2015,1998447798
Hydration Products,2018,1306147638
Hydration Products,2019,1873811445
Hydration Products,2024,1320979369
Hydration Products,2012,1694711591
Hydration Products,2022,1855854311
Hydration Products,2010,1658379169
Hydration Products,2022,205781489.7
Hydration Products,2016,719255645.5
Hydration Products,2018,1767990432
Hydration Products,2013,1772881615
Hydration Products,2014,1930614668
Hydration Products,2019,452081963.4
Hydration Products,2019,1221841991
Hydration Products,2014,819413426.1
Hydration Products,2015,862402423
Hydration Products,2012,1580380087
Hydration Products,2021,1853496565
Hydration Products,2019,1221358794
Hydration Products,2018,263216271.3
Hydration Products,2021,1363569120
Hydration Products,2015,1158947260
Hydration Products,2016,1877019343
Hydration Products,2018,1849444580
Hydration Products,2011,678518300.2
Hydration Products,2016,1169286363
Hydration Products,2013,160127057.1
Hydration Products,2015,258909414.4
Hydration Products,2016,1422172218
Hydration Products,2019,1127341011
Hydration Products,2024,1337246746
Hydration Products,2024,1584857588
Hydration Products,2015,493633062.9
Hydration Products,2016,948578140.5
Hydration Products,2024,1205240920
Hydration Products,2010,1167656864
Hydration Products,2018,1414565344
Hydration Products,2018,1221386490
Hydration Products,2018,1692879664
Hydration Products,2020,902263773.8
Hydration Products,2014,538899886.2
Hydration Products,2021,1688591937
Hydration Products,2020,1872814717
Hydration Products,2024,319479541.6
Hydration Products,2010,781420781.1
Hydration Products,2011,798295883
Hydration Products,2013,1671428480
Hydration Products,2011,1369360959
Hydration Products,2015,560662580.6
Hydration Products,2011,1922506334
Hydration Products,2021,1441668392
Hydration Products,2013,1528936733
Hydration Products,2011,1747559667
Hydration Products,2018,1997753421
Hydration Products,2010,62224918.52
Hydration Products,2022,1795282775
Hydration Products,2024,630793838.2
Hydration Products,2011,1092831275
Hydration Products,2012,1449220301
Hydration Products,2012,744857770.1
Hydration Products,2010,222907168.1
Hydration Products,2014,1545524632
Hydration Products,2017,931204683.4
Hydration Products,2018,1799749916
Hydration Products,2012,115176681.1
Hydration Products,2021,1941900447
Hydration Products,2024,1024444226
Hydration Products,2022,1818313011
Hydration Products,2014,1077494219
Hydration Products,2017,1310927357
Hydration Products,2022,770681496.9
Hydration Products,2022,524113319.1
Hydration Products,2012,1801208963
Hydration Products,2016,492089896.7
Hydration Products,2010,1147346759
Hydration Products,2021,490894810.4
Hydration Products,2019,1085082488
Hydration Products,2024,695426897.4
Hydration Products,2019,1699728845
Hydration Products,2012,1796695049
Hydration Products,2024,773079718.7
Hydration Products,2023,1237815154
Hydration Products,2016,709071973.9
Hydration Products,2020,1004734959
Hydration Products,2017,925129875.8
Hydration Products,2019,926475251.6
Hydration Products,2011,502996478.3
Hydration Products,2013,1752307974
Hydration Products,2014,607580380.5
Hydration Products,2014,1066607541
Hydration Products,2018,638462921.5
Hydration Products,2019,1614085315
Hydration Products,2013,1017168943
Hydration Products,2011,867367182.3
Hydration Products,2015,734706927
Hydration Products,2010,1027649871
Hydration Products,2020,746616428.6
Hydration Products,2017,161430330.5
Hydration Products,2017,1204451452
Hydration Products,2022,1744994215
Hydration Products,2015,1435468710
Hydration Products,2011,56969652.05
Hydration Products,2016,1688836478
Hydration Products,2024,181424839.1
Hydration Products,2015,962681723.1
Hydration Products,2013,80747967.88
Hydration Products,2021,1499627056
Hydration Products,2021,279726797.8
Hydration Products,2012,949212146.4
Hydration Products,2011,1450302918
Hydration Products,2013,1237111618
Hydration Products,2018,1872583462
Hydration Products,2010,1577858759
Hydration Products,2012,952273509.4
Hydration Products,2020,1295471545
Hydration Products,2010,1508799794
Hydration Products,2020,437506338.8
Hydration Products,2023,834651800.8
Hydration Products,2015,535260545.5
Hydration Products,2011,809606060.2
Hydration Products,2022,1169152733
Hydration Products,2019,1814801695
Hydration Products,2020,1656543769
Hydration Products,2013,43672877.22
Hydration Products,2010,1473471402
Hydration Products,2013,1502086518
Hydration Products,2023,465873947
Hydration Products,2017,80499635.38
Hydration Products,2010,1026721947
Hydration Products,2019,997635655.5
Hydration Products,2024,489548951.8
Hydration Products,2022,600401054.1
Hydration Products,2014,665039142.3
Hydration Products,2016,1696439936
Hydration Products,2011,1014393233
Hydration Products,2016,1645812152
Hydration Products,2014,590289416.4
Hydration Products,2010,869036137.2
Hydration Products,2014,692421686.7
Hydration Products,2019,131244613.2
Hydration Products,2011,443855957.1
Hydration Products,2013,78898214.07
Hydration Products,2016,1045671027
Hydration Products,2024,739836545.1
Hydration Products,2014,786151950.3
Hydration Products,2017,816326141.5
Hydration Products,2010,1982640595
Hydration Products,2024,1775408603
Hydration Products,2020,1016351467
Hydration Products,2016,1219675317
Hydration Products,2021,1682212078
Hydration Products,2020,749966388.9
Hydration Products,2012,1523041379
Hydration Products,2019,659464490.6
Hydration Products,2020,1379052607
Hydration Products,2017,1883831960
Hydration Products,2016,917201457.2
Hydration Products,2023,1375367824
Hydration Products,2023,720621800.1
Hydration Products,2019,267380319.4
Hydration Products,2014,1869339657
Hydration Products,2012,637885931.7
Hydration Products,2013,112362265.8
Hydration Products,2024,607226431.5
Hydration Products,2021,807198597.5
Hydration Products,2024,41630357.41
Hydration Products,2023,309099840.7
Hydration Products,2019,292544810.8
Hydration Products,2022,1293905610
Hydration Products,2020,409533148.5
Hydration Products,2014,653166149.6
Hydration Products,2024,1675884456
Hydration Products,2015,938316938.2
Hydration Products,2018,1143622460
Hydration Products,2017,1234647274
Hydration Products,2011,70248516.63
Hydration Products,2021,594848066
Hydration Products,2023,1810247296
Hydration Products,2018,1078730250
Hydration Products,2014,1497934039
Hydration Products,2014,1673823200
Hydration Products,2018,27391134.23
Hydration Products,2023,597077064.8
Hydration Products,2021,232081276.8
Hydration Products,2022,1484485026
Hydration Products,2017,739538815.7
Hydration Products,2022,1150419544
Hydration Products,2022,1803880663
Hydration Products,2020,256834543.5
Hydration Products,2022,1391401172
Hydration Products,2023,853496041.4
Hydration Products,2023,269325730.1
Hydration Products,2019,1492604997
Hydration Products,2018,1876995412
Hydration Products,2012,1448026868
Hydration Products,2021,710143710.5
Hydration Products,2015,1267805325
Hydration Products,2013,909899214.1
Hydration Products,2018,501016106.9
Hydration Products,2010,1624339707
Hydration Products,2015,291230965.3
Hydration Products,2017,655901294.2
Hydration Products,2013,1398477993
Hydration Products,2022,41045385.93
Hydration Products,2016,1205717605
Hydration Products,2012,24964445.62
Hydration Products,2018,1520266351
Hydration Products,2022,1991002095
